version 2
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 61 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x00000139ad39bb90
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 43 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x00000139ad39b700
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 25 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x00000139ad39b270
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 64 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x00000139ad39ade0
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 59 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x00000139ad39abc0
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 47 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x00000139ad39a9a0
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 42 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x00000139ad39a780
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 30 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x00000139ad39a560
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 25 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x00000139ad39a340
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperty
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 13 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x00000139ad399f00
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$Setter
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 8 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x00000139ad399ae0
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$Getter
instanceKlass com/zaxxer/hikari/HikariConfig
instanceKlass com/zaxxer/hikari/HikariConfigMXBean
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 7 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x00000139ad3984e0
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperties
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberOutcomes
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions getMatchOutcomes ()Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions$$Lambda+0x00000139ad397670
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions
instanceKlass org/springframework/transaction/support/AbstractPlatformTransactionManager
instanceKlass org/springframework/transaction/ConfigurableTransactionManager
instanceKlass org/springframework/transaction/jta/TransactionFactory
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnJndi
instanceKlass org/springframework/boot/actuate/beans/BeansEndpoint
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter bind (Lorg/springframework/boot/context/properties/bind/Binder;Ljava/lang/String;)Ljava/util/List; 10 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter$$Lambda+0x00000139ad392240
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter$EndpointPatterns
instanceKlass org/springframework/boot/actuate/endpoint/ExposableEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter
instanceKlass org/springframework/boot/actuate/endpoint/EndpointFilter
instanceKlass  @bci org/springframework/cglib/core/SpringNamingPolicy getClassName (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/cglib/core/Predicate;)Ljava/lang/String; 124 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000139ad396c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000139ad396800
instanceKlass  @bci org/springframework/cglib/core/SpringNamingPolicy getClassName (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/cglib/core/Predicate;)Ljava/lang/String; 124 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000139ad396400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000139ad396000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000139ad395c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000139ad395800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000139ad395400
instanceKlass  @bci org/springframework/cglib/core/SpringNamingPolicy getClassName (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/cglib/core/Predicate;)Ljava/lang/String; 124 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000139ad395000
instanceKlass  @bci org/springframework/cglib/core/SpringNamingPolicy getClassName (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/cglib/core/Predicate;)Ljava/lang/String; 124 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000139ad394c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000139ad394800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000139ad394400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000139ad394000
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/condition/OnAvailableEndpointCondition isEnabledByDefault (Lorg/springframework/core/env/Environment;)Ljava/lang/Boolean; 5 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/endpoint/condition/OnAvailableEndpointCondition$$Lambda+0x00000139ad391578
instanceKlass org/springframework/boot/actuate/endpoint/EndpointId
instanceKlass org/springframework/boot/actuate/endpoint/annotation/Endpoint
instanceKlass org/springframework/boot/actuate/audit/AuditEventsEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/condition/ConditionalOnAvailableEndpoint
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain
instanceKlass org/springframework/boot/autoconfigure/web/ConditionalOnEnabledResourceChain
instanceKlass org/springframework/boot/autoconfigure/web/servlet/JspTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/thymeleaf/ThymeleafTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/mustache/MustacheTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/PathBasedTemplateAvailabilityProvider$TemplateAvailabilityProperties
instanceKlass org/springframework/boot/autoconfigure/template/PathBasedTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProviders$NoTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProviders
instanceKlass org/springframework/boot/autoconfigure/validation/PrimaryDefaultValidatorPostProcessor
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnResource
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnThreading
instanceKlass com/dagacs/service/TeacherReportService
instanceKlass com/dagacs/service/SubjectService
instanceKlass com/dagacs/service/StudentProfileService
instanceKlass com/dagacs/service/StudentManagementService
instanceKlass com/dagacs/service/StudentAttendanceService
instanceKlass com/dagacs/service/SemesterService
instanceKlass com/dagacs/service/SectionService
instanceKlass com/dagacs/service/ProgramService
instanceKlass com/dagacs/service/HodReportService
instanceKlass com/dagacs/service/HodIdentityService
instanceKlass com/dagacs/service/HodDesignationService
instanceKlass com/dagacs/service/HodAnalyticsService
instanceKlass com/dagacs/service/DepartmentService
instanceKlass com/dagacs/service/BatchService
instanceKlass com/dagacs/service/AuthService
instanceKlass com/dagacs/service/AttendanceSessionService
instanceKlass com/dagacs/service/AttendanceService
instanceKlass com/dagacs/service/AttendanceRecordService
instanceKlass com/dagacs/service/AttendanceCalculationService
instanceKlass com/dagacs/service/AttendanceAuditLogService
instanceKlass com/dagacs/service/AcademicSessionService
instanceKlass com/dagacs/security/SecurityConfig
instanceKlass com/dagacs/security/JwtTokenProvider
instanceKlass com/dagacs/security/CustomUserDetailsService
instanceKlass org/springframework/security/core/userdetails/UserDetailsService
instanceKlass com/dagacs/security/AuthenticatedTeacherResolver
instanceKlass com/dagacs/security/AuthenticatedStudentResolver
instanceKlass com/dagacs/security/AuthenticatedHodResolver
instanceKlass com/dagacs/export/ReportExportService
instanceKlass com/dagacs/export/PdfReportGenerator
instanceKlass com/dagacs/export/ExcelReportGenerator
instanceKlass com/dagacs/exception/GlobalExceptionHandler
instanceKlass com/dagacs/controller/TeacherReportExportController
instanceKlass com/dagacs/controller/TeacherReportController
instanceKlass com/dagacs/controller/TeacherController
instanceKlass com/dagacs/controller/SubjectOfferingController
instanceKlass com/dagacs/controller/SubjectController
instanceKlass com/dagacs/controller/StudentProfileController
instanceKlass com/dagacs/controller/StudentManagementController
instanceKlass com/dagacs/controller/StudentController
instanceKlass com/dagacs/controller/StudentAttendanceController
instanceKlass com/dagacs/controller/SemesterController
instanceKlass com/dagacs/controller/SectionController
instanceKlass com/dagacs/controller/ProgramController
instanceKlass com/dagacs/controller/HodReportExportController
instanceKlass com/dagacs/controller/HodReportController
instanceKlass com/dagacs/controller/HodIdentityController
instanceKlass com/dagacs/controller/HodDesignationController
instanceKlass com/dagacs/controller/HodController
instanceKlass com/dagacs/controller/HodAnalyticsController
instanceKlass com/dagacs/controller/DepartmentController
instanceKlass com/dagacs/controller/BatchController
instanceKlass com/dagacs/controller/AuthController
instanceKlass com/dagacs/controller/AttendanceController
instanceKlass com/dagacs/controller/AttendanceCalculationController
instanceKlass com/dagacs/controller/AdminController
instanceKlass com/dagacs/controller/AcademicSessionController
instanceKlass com/dagacs/config/TeacherHodSchemaMigration
instanceKlass com/dagacs/config/SectionSubjectSchemaMigration
instanceKlass com/dagacs/config/DataInitializer
instanceKlass com/dagacs/config/AuditLogReasonSchemaMigration
instanceKlass com/dagacs/config/AttendanceStudentSchemaMigration
instanceKlass com/dagacs/config/AttendanceSessionSchemaMigration
instanceKlass com/dagacs/config/AcademicSessionLegacySchemaMigration
instanceKlass org/springframework/boot/ApplicationRunner
instanceKlass org/springframework/boot/Runner
instanceKlass org/apache/coyote/UpgradeProtocol
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryAutoConfiguration$BeanPostProcessorsRegistrar
instanceKlass org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition getMatchOutcome (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/type/AnnotatedTypeMetadata;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 29 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$$Lambda+0x00000139ad3824a8
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition getMatchOutcome (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/type/AnnotatedTypeMetadata;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 16 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$$Lambda+0x00000139ad382268
